-- Merging decision tree log ---
manifest
ADDED from /home/danijel/Projects/UZH/IS/food-chain-native-client/android/app/src/main/AndroidManifest.xml:2:1-339:12
INJECTED from /home/danijel/Projects/UZH/IS/food-chain-native-client/android/app/src/main/AndroidManifest.xml:2:1-339:12
INJECTED from /home/danijel/Projects/UZH/IS/food-chain-native-client/android/app/src/main/AndroidManifest.xml:2:1-339:12
INJECTED from /home/danijel/Projects/UZH/IS/food-chain-native-client/android/app/src/main/AndroidManifest.xml:2:1-339:12
MERGED from [com.google.android.gms:play-services-maps:15.0.1] /home/danijel/.gradle/caches/transforms-1/files-1.1/play-services-maps-15.0.1.aar/f5d35e562a726240543fc225478fd38f/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:16.0.1] /home/danijel/.gradle/caches/transforms-1/files-1.1/play-services-auth-16.0.1.aar/be55b7e318c5459625d996ead45a9230/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:16.0.1] /home/danijel/.gradle/caches/transforms-1/files-1.1/play-services-auth-16.0.1.aar/be55b7e318c5459625d996ead45a9230/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-fitness:15.0.1] /home/danijel/.gradle/caches/transforms-1/files-1.1/play-services-fitness-15.0.1.aar/2ab1b1b360b7dcb85d09ebce3762b27b/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-fitness:15.0.1] /home/danijel/.gradle/caches/transforms-1/files-1.1/play-services-fitness-15.0.1.aar/2ab1b1b360b7dcb85d09ebce3762b27b/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-location:15.0.1] /home/danijel/.gradle/caches/transforms-1/files-1.1/play-services-location-15.0.1.aar/7205ed4c660fbd9b2e728439b8d8d70b/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-location:15.0.1] /home/danijel/.gradle/caches/transforms-1/files-1.1/play-services-location-15.0.1.aar/7205ed4c660fbd9b2e728439b8d8d70b/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-ads:15.0.1] /home/danijel/.gradle/caches/transforms-1/files-1.1/play-services-ads-15.0.1.aar/b420ce397bafad9e43ae7cf0533e1437/AndroidManifest.xml:21:5-23:62
MERGED from [com.google.android.gms:play-services-ads:15.0.1] /home/danijel/.gradle/caches/transforms-1/files-1.1/play-services-ads-15.0.1.aar/b420ce397bafad9e43ae7cf0533e1437/AndroidManifest.xml:21:5-23:62
MERGED from [com.raizlabs.android:DBFlow:2.2.1] /home/danijel/.gradle/caches/transforms-1/files-1.1/DBFlow-2.2.1.aar/cb0f479f82e2ad851ee01e2cffcc7be8/AndroidManifest.xml:7:5-9:41
MERGED from [com.raizlabs.android:DBFlow:2.2.1] /home/danijel/.gradle/caches/transforms-1/files-1.1/DBFlow-2.2.1.aar/cb0f479f82e2ad851ee01e2cffcc7be8/AndroidManifest.xml:7:5-9:41
MERGED from [me.leolin:ShortcutBadger:1.1.4] /home/danijel/.gradle/caches/transforms-1/files-1.1/ShortcutBadger-1.1.4.aar/c6b504624b531e4f280e20699c635988/AndroidManifest.xml:7:5-9:41
MERGED from [me.leolin:ShortcutBadger:1.1.4] /home/danijel/.gradle/caches/transforms-1/files-1.1/ShortcutBadger-1.1.4.aar/c6b504624b531e4f280e20699c635988/AndroidManifest.xml:7:5-9:41
MERGED from [com.yqritc:android-scalablevideoview:1.0.1] /home/danijel/.gradle/caches/transforms-1/files-1.1/android-scalablevideoview-1.0.1.aar/e238bfeb7e1d7473c56feab5d8ddeb82/AndroidManifest.xml:8:5-10:41
MERGED from [com.yqritc:android-scalablevideoview:1.0.1] /home/danijel/.gradle/caches/transforms-1/files-1.1/android-scalablevideoview-1.0.1.aar/e238bfeb7e1d7473c56feab5d8ddeb82/AndroidManifest.xml:8:5-10:41
MERGED from [net.openid:appauth:0.7.1] /home/danijel/.gradle/caches/transforms-1/files-1.1/appauth-0.7.1.aar/0cda493f76c577760500cbecd587a527/AndroidManifest.xml:20:5-22:41
MERGED from [net.openid:appauth:0.7.1] /home/danijel/.gradle/caches/transforms-1/files-1.1/appauth-0.7.1.aar/0cda493f76c577760500cbecd587a527/AndroidManifest.xml:20:5-22:41
MERGED from [com.airbnb.android:lottie:2.5.5] /home/danijel/.gradle/caches/transforms-1/files-1.1/lottie-2.5.5.aar/7998556fd3efff2fe2401ea4ed14d198/AndroidManifest.xml:7:5-9:41
MERGED from [com.airbnb.android:lottie:2.5.5] /home/danijel/.gradle/caches/transforms-1/files-1.1/lottie-2.5.5.aar/7998556fd3efff2fe2401ea4ed14d198/AndroidManifest.xml:7:5-9:41
MERGED from [io.branch.sdk.android:library:2.17.1] /home/danijel/.gradle/caches/transforms-1/files-1.1/library-2.17.1.aar/7a883121ab76ecb6768de288f648c9ce/AndroidManifest.xml:7:5-9:41
MERGED from [io.branch.sdk.android:library:2.17.1] /home/danijel/.gradle/caches/transforms-1/files-1.1/library-2.17.1.aar/7a883121ab76ecb6768de288f648c9ce/AndroidManifest.xml:7:5-9:41
MERGED from [io.nlopez.smartlocation:library:3.2.11] /home/danijel/.gradle/caches/transforms-1/files-1.1/library-3.2.11.aar/742e76d8dbaa1e2a26ebab361d1f4636/AndroidManifest.xml:8:5-10:41
MERGED from [io.nlopez.smartlocation:library:3.2.11] /home/danijel/.gradle/caches/transforms-1/files-1.1/library-3.2.11.aar/742e76d8dbaa1e2a26ebab361d1f4636/AndroidManifest.xml:8:5-10:41
MERGED from [com.android.support:exifinterface:27.1.1] /home/danijel/.gradle/caches/transforms-1/files-1.1/exifinterface-27.1.1.aar/317a699ca7d778f411d2089e54584269/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:exifinterface:27.1.1] /home/danijel/.gradle/caches/transforms-1/files-1.1/exifinterface-27.1.1.aar/317a699ca7d778f411d2089e54584269/AndroidManifest.xml:20:5-44
MERGED from [com.facebook.fresco:imagepipeline-okhttp3:1.10.0] /home/danijel/.gradle/caches/transforms-1/files-1.1/imagepipeline-okhttp3-1.10.0.aar/ecf38507f1d3aba5033beedb5f47bc07/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline-okhttp3:1.10.0] /home/danijel/.gradle/caches/transforms-1/files-1.1/imagepipeline-okhttp3-1.10.0.aar/ecf38507f1d3aba5033beedb5f47bc07/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:fresco:1.10.0] /home/danijel/.gradle/caches/transforms-1/files-1.1/fresco-1.10.0.aar/68d8626d5bdb4a6b71ed5d5526d4e2a1/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:fresco:1.10.0] /home/danijel/.gradle/caches/transforms-1/files-1.1/fresco-1.10.0.aar/68d8626d5bdb4a6b71ed5d5526d4e2a1/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:animated-gif:1.10.0] /home/danijel/.gradle/caches/transforms-1/files-1.1/animated-gif-1.10.0.aar/819ab66d892c7aba85ea1310414ce10a/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:animated-gif:1.10.0] /home/danijel/.gradle/caches/transforms-1/files-1.1/animated-gif-1.10.0.aar/819ab66d892c7aba85ea1310414ce10a/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:animated-webp:1.10.0] /home/danijel/.gradle/caches/transforms-1/files-1.1/animated-webp-1.10.0.aar/d6218e8e5b4a232b763f6620ec8a9eef/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:animated-webp:1.10.0] /home/danijel/.gradle/caches/transforms-1/files-1.1/animated-webp-1.10.0.aar/d6218e8e5b4a232b763f6620ec8a9eef/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:webpsupport:1.10.0] /home/danijel/.gradle/caches/transforms-1/files-1.1/webpsupport-1.10.0.aar/3cdfd9fe8f852e14f63e17151a30eca8/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:webpsupport:1.10.0] /home/danijel/.gradle/caches/transforms-1/files-1.1/webpsupport-1.10.0.aar/3cdfd9fe8f852e14f63e17151a30eca8/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:animated-base:1.10.0] /home/danijel/.gradle/caches/transforms-1/files-1.1/animated-base-1.10.0.aar/9a4252282aefb719add574392f7fd00f/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:animated-base:1.10.0] /home/danijel/.gradle/caches/transforms-1/files-1.1/animated-base-1.10.0.aar/9a4252282aefb719add574392f7fd00f/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:animated-drawable:1.10.0] /home/danijel/.gradle/caches/transforms-1/files-1.1/animated-drawable-1.10.0.aar/7b9b777c37955c921687f4407d696842/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:animated-drawable:1.10.0] /home/danijel/.gradle/caches/transforms-1/files-1.1/animated-drawable-1.10.0.aar/7b9b777c37955c921687f4407d696842/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:drawee:1.10.0] /home/danijel/.gradle/caches/transforms-1/files-1.1/drawee-1.10.0.aar/014c41a78fd06283bb22d3c53cfce065/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:drawee:1.10.0] /home/danijel/.gradle/caches/transforms-1/files-1.1/drawee-1.10.0.aar/014c41a78fd06283bb22d3c53cfce065/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline:1.10.0] /home/danijel/.gradle/caches/transforms-1/files-1.1/imagepipeline-1.10.0.aar/e75c3376cee5890eb595341a77e3173a/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline:1.10.0] /home/danijel/.gradle/caches/transforms-1/files-1.1/imagepipeline-1.10.0.aar/e75c3376cee5890eb595341a77e3173a/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline-base:1.10.0] /home/danijel/.gradle/caches/transforms-1/files-1.1/imagepipeline-base-1.10.0.aar/dcb7f1e8915e0e405b66e53ce02f4acc/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline-base:1.10.0] /home/danijel/.gradle/caches/transforms-1/files-1.1/imagepipeline-base-1.10.0.aar/dcb7f1e8915e0e405b66e53ce02f4acc/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.soloader:soloader:0.5.1] /home/danijel/.gradle/caches/transforms-1/files-1.1/soloader-0.5.1.aar/6caace26434caa726514d09a4ce6241a/AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.soloader:soloader:0.5.1] /home/danijel/.gradle/caches/transforms-1/files-1.1/soloader-0.5.1.aar/6caace26434caa726514d09a4ce6241a/AndroidManifest.xml:7:5-9:41
MERGED from [com.google.android.exoplayer:exoplayer:2.6.1] /home/danijel/.gradle/caches/transforms-1/files-1.1/exoplayer-2.6.1.aar/2de4630e38bc0882ddf222a2da935b4a/AndroidManifest.xml:21:5-23:41
MERGED from [com.google.android.exoplayer:exoplayer:2.6.1] /home/danijel/.gradle/caches/transforms-1/files-1.1/exoplayer-2.6.1.aar/2de4630e38bc0882ddf222a2da935b4a/AndroidManifest.xml:21:5-23:41
MERGED from [expolib_v1.com.google.android.exoplayer:expolib_v1-extension-okhttp:2.6.1] /home/danijel/.gradle/caches/transforms-1/files-1.1/expolib_v1-extension-okhttp-2.6.1.aar/cd7ebe435fad0061ddd04a53bf964d4f/AndroidManifest.xml:21:5-23:41
MERGED from [expolib_v1.com.google.android.exoplayer:expolib_v1-extension-okhttp:2.6.1] /home/danijel/.gradle/caches/transforms-1/files-1.1/expolib_v1-extension-okhttp-2.6.1.aar/cd7ebe435fad0061ddd04a53bf964d4f/AndroidManifest.xml:21:5-23:41
MERGED from [org.webkit:android-jsc:r224109] /home/danijel/.gradle/caches/transforms-1/files-1.1/android-jsc-r224109.aar/af77aac44ac2bc35ce89f8005633a3bd/AndroidManifest.xml:7:5-9:41
MERGED from [org.webkit:android-jsc:r224109] /home/danijel/.gradle/caches/transforms-1/files-1.1/android-jsc-r224109.aar/af77aac44ac2bc35ce89f8005633a3bd/AndroidManifest.xml:7:5-9:41
MERGED from [expolib_v1.com.facebook.fresco:expolib_v1-imagepipeline-okhttp3:1.0.1] /home/danijel/.gradle/caches/transforms-1/files-1.1/expolib_v1-imagepipeline-okhttp3-1.0.1.aar/465492a870993756f8ab50338a98d888/AndroidManifest.xml:5:5-7:41
MERGED from [expolib_v1.com.facebook.fresco:expolib_v1-imagepipeline-okhttp3:1.0.1] /home/danijel/.gradle/caches/transforms-1/files-1.1/expolib_v1-imagepipeline-okhttp3-1.0.1.aar/465492a870993756f8ab50338a98d888/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.android.gms:play-services-vision:15.0.2] /home/danijel/.gradle/caches/transforms-1/files-1.1/play-services-vision-15.0.2.aar/91abe22931588e7acaf091d0e81e00ca/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-vision:15.0.2] /home/danijel/.gradle/caches/transforms-1/files-1.1/play-services-vision-15.0.2.aar/91abe22931588e7acaf091d0e81e00ca/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-iid:15.0.1] /home/danijel/.gradle/caches/transforms-1/files-1.1/play-services-iid-15.0.1.aar/1457a0657d0d51cea50479b6483bcea2/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-iid:15.0.1] /home/danijel/.gradle/caches/transforms-1/files-1.1/play-services-iid-15.0.1.aar/1457a0657d0d51cea50479b6483bcea2/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl:16.0.1] /home/danijel/.gradle/caches/transforms-1/files-1.1/play-services-tagmanager-v4-impl-16.0.1.aar/81c3c7b3a5255df82c463992deb707a5/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl:16.0.1] /home/danijel/.gradle/caches/transforms-1/files-1.1/play-services-tagmanager-v4-impl-16.0.1.aar/81c3c7b3a5255df82c463992deb707a5/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-analytics-impl:16.0.1] /home/danijel/.gradle/caches/transforms-1/files-1.1/play-services-analytics-impl-16.0.1.aar/dade315cc5cf0a3ecc4148afd3c9a91e/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-analytics-impl:16.0.1] /home/danijel/.gradle/caches/transforms-1/files-1.1/play-services-analytics-impl-16.0.1.aar/dade315cc5cf0a3ecc4148afd3c9a91e/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-core:16.0.1] /home/danijel/.gradle/caches/transforms-1/files-1.1/firebase-core-16.0.1.aar/58754650fa81e4ef0ba065ff1f95d30d/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-core:16.0.1] /home/danijel/.gradle/caches/transforms-1/files-1.1/firebase-core-16.0.1.aar/58754650fa81e4ef0ba065ff1f95d30d/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-measurement-connector-impl:16.0.1] /home/danijel/.gradle/caches/transforms-1/files-1.1/firebase-measurement-connector-impl-16.0.1.aar/5d4262efb4ec7efe88886dffae3ca3fd/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-measurement-connector-impl:16.0.1] /home/danijel/.gradle/caches/transforms-1/files-1.1/firebase-measurement-connector-impl-16.0.1.aar/5d4262efb4ec7efe88886dffae3ca3fd/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-analytics:16.0.1] /home/danijel/.gradle/caches/transforms-1/files-1.1/firebase-analytics-16.0.1.aar/ce61a0ea011df68e123b76f42e3d6d38/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-analytics:16.0.1] /home/danijel/.gradle/caches/transforms-1/files-1.1/firebase-analytics-16.0.1.aar/ce61a0ea011df68e123b76f42e3d6d38/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-messaging:17.1.0] /home/danijel/.gradle/caches/transforms-1/files-1.1/firebase-messaging-17.1.0.aar/6beaa4ccb95c84dd8f67716a672607c8/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-messaging:17.1.0] /home/danijel/.gradle/caches/transforms-1/files-1.1/firebase-messaging-17.1.0.aar/6beaa4ccb95c84dd8f67716a672607c8/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-analytics-impl:16.1.1] /home/danijel/.gradle/caches/transforms-1/files-1.1/firebase-analytics-impl-16.1.1.aar/c0086b86fee7d90f83536d93d76cfe3c/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-analytics-impl:16.1.1] /home/danijel/.gradle/caches/transforms-1/files-1.1/firebase-analytics-impl-16.1.1.aar/c0086b86fee7d90f83536d93d76cfe3c/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-iid:16.2.0] /home/danijel/.gradle/caches/transforms-1/files-1.1/firebase-iid-16.2.0.aar/eb5b5c7df9c4ae60583824353a175aa4/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-iid:16.2.0] /home/danijel/.gradle/caches/transforms-1/files-1.1/firebase-iid-16.2.0.aar/eb5b5c7df9c4ae60583824353a175aa4/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-stats:15.0.1] /home/danijel/.gradle/caches/transforms-1/files-1.1/play-services-stats-15.0.1.aar/10d76055364001f5b698729d85938ba4/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:15.0.1] /home/danijel/.gradle/caches/transforms-1/files-1.1/play-services-stats-15.0.1.aar/10d76055364001f5b698729d85938ba4/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-places-placereport:15.0.1] /home/danijel/.gradle/caches/transforms-1/files-1.1/play-services-places-placereport-15.0.1.aar/1fe864c334b3076bdc3c1b37b661d857/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-places-placereport:15.0.1] /home/danijel/.gradle/caches/transforms-1/files-1.1/play-services-places-placereport-15.0.1.aar/1fe864c334b3076bdc3c1b37b661d857/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:15.0.1] /home/danijel/.gradle/caches/transforms-1/files-1.1/play-services-ads-identifier-15.0.1.aar/744d4519008b56df6929d2cdf2888efe/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:15.0.1] /home/danijel/.gradle/caches/transforms-1/files-1.1/play-services-ads-identifier-15.0.1.aar/744d4519008b56df6929d2cdf2888efe/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-lite:15.0.1] /home/danijel/.gradle/caches/transforms-1/files-1.1/play-services-ads-lite-15.0.1.aar/5dc85dfddca6c719cca7078b3f35ee38/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-lite:15.0.1] /home/danijel/.gradle/caches/transforms-1/files-1.1/play-services-ads-lite-15.0.1.aar/5dc85dfddca6c719cca7078b3f35ee38/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-gass:15.0.1] /home/danijel/.gradle/caches/transforms-1/files-1.1/play-services-gass-15.0.1.aar/d13543a9a3ff96c81a4fe6e31c8484cd/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-gass:15.0.1] /home/danijel/.gradle/caches/transforms-1/files-1.1/play-services-gass-15.0.1.aar/d13543a9a3ff96c81a4fe6e31c8484cd/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-vision-common:15.0.2] /home/danijel/.gradle/caches/transforms-1/files-1.1/play-services-vision-common-15.0.2.aar/3a829090184053863087f38e4c189050/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-vision-common:15.0.2] /home/danijel/.gradle/caches/transforms-1/files-1.1/play-services-vision-common-15.0.2.aar/3a829090184053863087f38e4c189050/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:16.0.0] /home/danijel/.gradle/caches/transforms-1/files-1.1/play-services-auth-api-phone-16.0.0.aar/7cd6bba6dfc78091372c718087a2ba87/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:16.0.0] /home/danijel/.gradle/caches/transforms-1/files-1.1/play-services-auth-api-phone-16.0.0.aar/7cd6bba6dfc78091372c718087a2ba87/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:16.0.0] /home/danijel/.gradle/caches/transforms-1/files-1.1/play-services-auth-base-16.0.0.aar/d74b0c04a882d35c91ba85e96b0e97f6/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:16.0.0] /home/danijel/.gradle/caches/transforms-1/files-1.1/play-services-auth-base-16.0.0.aar/d74b0c04a882d35c91ba85e96b0e97f6/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-identity:15.0.1] /home/danijel/.gradle/caches/transforms-1/files-1.1/play-services-identity-15.0.1.aar/f4bde179f6dbe7d12507e5df6cb84557/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-identity:15.0.1] /home/danijel/.gradle/caches/transforms-1/files-1.1/play-services-identity-15.0.1.aar/f4bde179f6dbe7d12507e5df6cb84557/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-clearcut:15.0.1] /home/danijel/.gradle/caches/transforms-1/files-1.1/play-services-clearcut-15.0.1.aar/0e666c9a015f3cf4057a8bb2fbde0eae/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-clearcut:15.0.1] /home/danijel/.gradle/caches/transforms-1/files-1.1/play-services-clearcut-15.0.1.aar/0e666c9a015f3cf4057a8bb2fbde0eae/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-flags:15.0.1] /home/danijel/.gradle/caches/transforms-1/files-1.1/play-services-flags-15.0.1.aar/c026e5b93ffde1e59215ff331a9780de/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-flags:15.0.1] /home/danijel/.gradle/caches/transforms-1/files-1.1/play-services-flags-15.0.1.aar/c026e5b93ffde1e59215ff331a9780de/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-phenotype:15.0.1] /home/danijel/.gradle/caches/transforms-1/files-1.1/play-services-phenotype-15.0.1.aar/4a23151e204fe1edffe40154c20a5051/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-phenotype:15.0.1] /home/danijel/.gradle/caches/transforms-1/files-1.1/play-services-phenotype-15.0.1.aar/4a23151e204fe1edffe40154c20a5051/AndroidManifest.xml:20:5-44
